* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 29-08-2022
Total DF: 8
Data Dim: 1380 x 18 
Date Between: 22/08/2022 - 29/08/2022 
Unique Count: 343
Unique ratio: 0.2485507


|brand          | Count|
|XC40                         |     6|
|XCeed                        |     8|
|XF                           |     7|
|XT4                          |    28|
|Yeti                         |     9|
|ZS                           |    32|
|NA                           |     3|


| year| Count|
|----:|-----:|
| 2009|    97|
| 2010|    63|
| 2011|    31|
| 2012|    33|
| 2013|    15|
| 2014|     8|
| 2015|    30|
| 2016|    32|
| 2017|    61|
| 2018|   132|
| 2019|   238|
| 2020|   222|
| 2021|   227|
| 2022|   188|
|   NA|     3|


|model                        | Avg. Km (Model)|
|:----------------------------|---------------:|
|118                          |       41435.667|
|120                          |       34111.565|
|135                          |       32800.000|
|2                            |      140101.200|
|207                          |      152210.778|
|208                          |       76530.176|
|218                          |       30187.593|
|220                          |       57117.106|
|3008                         |      101759.000|
|308                          |      111531.000|
|316                          |       84000.000|
|320                          |       50486.833|
|330 Gran Turismo             |       39825.000|
|340                          |       52833.625|
|420                          |       46553.000|
|540                          |       55883.429|
|595                          |       31501.714|
|595 Turismo                  |       26111.000|
|640 Gran Turismo             |       45711.000|
|740                          |       62281.708|
|750                          |       73600.000|
|A 150                        |      123500.000|
|A 250                        |        5863.000|
|A 35 AMG                     |       17900.000|
|A3                           |         100.000|
|A5                           |       15106.316|
|A6                           |       47350.000|
|Acadia                       |       96147.000|
|Amarok                       |      133500.000|
|Antara                       |      123500.000|
|Arteon                       |       25332.000|
|Astra                        |      122880.400|
|Aygo                         |      136200.000|
|Aygo X                       |       62627.844|
|Berlingo                     |       61700.000|
|BLS                          |      174000.000|
|C 180                        |      139500.000|
|C 200                        |      138000.000|
|C 220                        |       73000.000|
|C 300                        |       17997.500|
|C 400                        |        1450.000|
|C-Crosser                    |      144000.000|
|C3                           |       55571.000|
|C3 Aircross                  |      131843.000|
|Caddy                        |      114475.400|
|Cayenne                      |      107115.000|
|Challenger                   |        5907.833|
|Charger                      |       22512.000|
|CLA 200 Shooting Brake       |      174000.000|
|Clio                         |       18088.467|
|CLS 450                      |       22860.000|
|Compass                      |       40744.833|
|Cooper D Countryman          |      131262.000|
|Corsa                        |      121000.000|
|Crossland                    |        6947.000|
|CX-5                         |      104436.500|
|D-Max                        |        1000.000|
|Discovery Sport              |       61504.000|
|DS3                          |       58850.000|
|DS7 Crossback                |       12650.643|
|Duster                       |       61480.000|
|E 200                        |      113400.000|
|E 220                        |       31778.182|
|E 350                        |       67161.000|
|E 450                        |       33508.000|
|E 63 AMG                     |       44285.714|
|F-Pace                       |       83800.000|
|Fabia                        |      165800.000|
|Forester                     |        6900.000|
|FX                           |      114850.000|
|Giulia                       |       71215.750|
|Giulietta                    |       13643.000|
|Gladiator                    |        5500.000|
|GLB 220                      |       38000.000|
|GLC 300                      |      100000.000|
|GLE 350                      |       69700.000|
|Golf                         |       27370.000|
|Hilux                        |       32812.045|
|i10                          |      133518.840|
|i20                          |       90436.500|
|i3                           |        6000.000|
|i30                          |      110000.000|
|Ibiza                        |       52388.000|
|ID.4                         |        7418.750|
|Insignia                     |      127273.500|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kodiaq                       |       90452.000|
|Koleos                       |       74000.000|
|Korando                      |       92400.000|
|Kuga                         |       52386.500|
|Land Cruiser                 |       13144.273|
|Leaf                         |         896.000|
|Leon                         |       60286.667|
|M135                         |       21000.000|
|M240i                        |       13150.000|
|M3                           |       83000.000|
|M550                         |      166001.000|
|Master                       |      115136.353|
|Matiz                        |       94418.333|
|Megane                       |      134900.000|
|Micra                        |       96000.000|
|ML 63 AMG                    |      129900.000|
|Mondeo                       |      155500.000|
|Movano                       |       27759.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Octavia                      |      123000.000|
|Optima                       |       51000.000|
|Passat                       |      100975.714|
|Passat Alltrack              |       19500.000|
|Picanto                      |      118800.000|
|Pixo                         |       84004.000|
|Polo                         |      103769.000|
|Primastar                    |        8000.000|
|Q2                           |       30675.000|
|Q3                           |       15930.667|
|Q5                           |       79557.222|
|Q8                           |       58000.000|
|RAM                          |       20208.087|
|Range Rover Evoque           |       71000.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |         798.000|
|Renegade                     |       28415.000|
|RS3                          |       27457.143|
|S3                           |       12813.000|
|S6                           |       32589.000|
|Sandero                      |       94033.400|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Spark                        |      111165.000|
|Spring                       |         200.000|
|Stelvio                      |        1899.000|
|Stonic                       |       15499.000|
|SX4 S-Cross                  |      103000.000|
|T-Roc                        |        4900.000|
|T5 Transporter               |       94000.000|
|Talento                      |       70000.000|
|Talisman                     |       76730.857|
|Tiguan                       |       66309.000|
|Tiguan Allspace              |       40499.048|
|Tipo                         |        3800.000|
|Touareg                      |       29944.000|
|up!                          |       46352.500|
|UX                           |       19310.250|
|V60                          |       67609.048|
|V90                          |       64248.000|
|V90 Cross Country            |       47514.000|
|Vitara                       |       77780.000|
|X-Trail                      |       39000.000|
|X1                           |       71911.043|
|X2                           |       73259.000|
|X3                           |        7010.000|
|XC40                         |      104000.000|
|XCeed                        |       19500.000|
|XF                           |       83876.000|
|XT4                          |        1245.571|
|Yeti                         |      117599.333|
|ZS                           |        2902.875|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       30827.875|
|Alfa Romeo     |       25081.067|
|Audi           |       29290.734|
|BAIC Motor     |       17000.000|
|BMW            |       54013.150|
|Cadillac       |        7202.621|
|Chevrolet      |       88894.829|
|Citroen        |      104928.545|
|Cupra          |       16180.000|
|Dacia          |       74063.524|
|Dodge          |       20664.893|
|DS Automobiles |       18425.562|
|Fiat           |       22714.286|
|Ford           |       41090.667|
|GMC            |       96147.000|
|Hyundai        |      127704.645|
|Infiniti       |      114850.000|
|Isuzu          |        1000.000|
|Jaguar         |       83866.500|
|Jeep           |       28851.167|
|Kia            |       42186.600|
|Land Rover     |       68215.692|
|Lexus          |       19310.250|
|Mazda          |      129911.286|
|Mercedes-Benz  |       65411.414|
|MG             |        2902.875|
|MINI           |       73531.000|
|Nissan         |       55783.938|
|Opel           |      105839.920|
|Peugeot        |       97157.172|
|Porsche        |      107115.000|
|Renault        |       79511.475|
|Seat           |      121039.429|
|Skoda          |      107557.429|
|SsangYong      |       92400.000|
|Subaru         |        6900.000|
|Suzuki         |       59510.588|
|Toyota         |       46909.597|
|Volkswagen     |       59767.097|
|Volvo          |       69044.255|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.6250000|
|Alfa Romeo     |  2.6000000|
|Audi           |  2.8987342|
|BAIC Motor     |  2.0000000|
|BMW            |  2.9692308|
|Cadillac       |  0.4137931|
|Chevrolet      | 11.8857143|
|Citroen        |  8.3636364|
|Cupra          |  2.0000000|
|Dacia          |  7.5238095|
|Dodge          |  1.9357143|
|DS Automobiles |  2.2500000|
|Fiat           |  0.8571429|
|Ford           |  2.4444444|
|GMC            | 11.0000000|
|Hyundai        | 12.4193548|
|Infiniti       | 13.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  4.0000000|
|Jeep           |  2.0000000|
|Kia            |  3.7200000|
|Land Rover     |  6.0000000|
|Lexus          |  1.7500000|
|Mazda          |  8.4285714|
|Mercedes-Benz  |  4.5135135|
|MG             |  0.0000000|
|MINI           |  5.5000000|
|Nissan         |  6.0625000|
|Opel           |  8.6400000|
|Peugeot        |  5.1724138|
|Porsche        | 12.0000000|
|Renault        |  4.1016949|
|Seat           | 12.1428571|
|Skoda          |  7.9523810|
|SsangYong      |  5.0000000|
|Subaru         |  0.0000000|
|Suzuki         |  4.1764706|
|Toyota         |  3.1791045|
|Volkswagen     |  4.1397849|
|Volvo          |  3.2127660|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
