* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 26-10-2022
Total DF: 66
Data Dim: 12938 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1633
Unique ratio: 0.1262173


|brand          | Count|
|A 200                        |      25654.2727|
|A 220                        |      24318.4674|
|A 250                        |       9481.7692|
|A 35 AMG                     |      65967.5000|
|A1                           |       8547.6818|
|A3                           |      18019.3919|
|A4                           |      26111.3889|
|A4 Allroad                   |      33081.5000|
|A5                           |      31651.4646|
|A6                           |      47590.1402|
|A6 Allroad                   |      56500.0000|
|A7                           |      27006.0000|
|Acadia                       |      96147.0000|
|Alaskan                      |       4854.0000|
|Amarok                       |     112912.7536|
|Antara                       |     128055.5000|
|Arona                        |      27756.3793|
|Arteon                       |      24921.5068|
|Astra                        |     124387.8000|
|ASX                          |     131100.0000|
|Ateca                        |      80032.9032|
|Auris                        |      17427.0000|
|Aveo                         |      61841.0000|
|Aygo                         |     111310.0333|
|Aygo X                       |      46761.4865|
|Berlingo                     |      87856.9375|
|BLS                          |     174000.0000|
|Born                         |        260.0000|
|Boxster                      |      74130.0000|
|BX7                          |       6000.0000|
|C 180                        |     133000.0000|
|C 200                        |     126008.4211|
|C 220                        |      94872.9310|
|C 250                        |      98000.0000|
|C 300                        |      14462.1407|
|C 350                        |      66965.0000|
|C 400                        |       1450.0000|
|C 43 AMG                     |      29200.0000|
|C-Crosser                    |     144000.0000|
|C-Elysée                     |      39999.0000|
|C-Zero                       |      58510.0000|
|C3                           |     101244.5312|
|C3 Aircross                  |      57408.3382|
|C4 Cactus                    |      86573.0000|
|Caddy                        |      75272.7700|
|Camaro                       |      60450.0000|
|Captur                       |     164092.0000|
|Cayenne                      |     134740.0000|
|cee'd / Ceed                 |     148314.9310|
|Challenger                   |      22727.0513|
|Charade                      |      66770.0000|
|Charger                      |      33718.0973|
|Citigo                       |     103680.2500|
|CLA 180                      |      18525.8571|
|CLA 200                      |      84521.0000|
|CLA 200 Shooting Brake       |     171192.9825|
|CLA 220                      |      25298.4762|
|CLA 220 Shooting Brake       |      16992.0000|
|CLA 35 AMG Shooting Brake    |      12200.0000|
|CLA 45 AMG                   |      22000.0000|
|CLA 45 AMG Shooting Brake    |       2392.8571|
|Clio                         |      51505.7532|
|CLS 400                      |      75000.0000|
|CLS 450                      |      22860.0000|
|CLS 500                      |      44900.0000|
|CLS 63 AMG                   |     124500.0000|
|Colt                         |      79000.0000|
|Compass                      |      33466.9412|
|Cooper Clubman               |     168227.0000|
|Cooper D Countryman          |     131262.0000|
|Cooper S                     |      31410.0000|
|Cooper S Cabrio              |      45910.0000|
|Cooper SD Clubman            |      17378.0000|
|Cooper SD Countryman         |      88436.0000|
|Corolla                      |         10.0000|
|Corsa                        |      99717.3714|
|CR-V                         |      69000.0000|
|Crossland                    |      23841.1429|
|Crossland X                  |      69450.4000|
|Cruze                        |      83200.0000|
|CT 200h                      |      11001.0000|
|CX-3                         |     108200.0000|
|CX-5                         |      31548.1852|
|D-Max                        |       1000.0000|
|Discovery                    |      99686.1818|
|Discovery Sport              |      70800.0000|
|DS3                          |      67733.3333|
|DS3 Crossback                |      20480.0000|
|DS7 Crossback                |      14833.2759|
|DS9                          |       2787.1111|
|Durango                      |      71220.8182|
|Duster                       |      57663.2000|
|E 200                        |     127325.3091|
|E 220                        |      27138.6417|
|E 300                        |      42451.9259|
|E 350                        |      95373.0806|
|E 400                        |      57513.9333|
|E 450                        |      31369.6667|
|E 63 AMG                     |      68252.4198|
|e-NV200                      |       2458.3333|
|E-Pace                       |      45509.7436|
|e-tron                       |      17900.0000|
|e-up!                        |      32577.5000|
|Eclipse                      |      27279.5556|
|EQS                          |       8000.0000|
|Exeo                         |     118000.0000|
|Expert                       |     114254.2500|
|F-Pace                       |      53118.1818|
|Fabia                        |     136513.1600|
|Fiesta                       |     120870.0000|
|Fluence                      |      99986.0000|
|Focus                        |     142300.0000|
|Forester                     |      10180.0000|
|ForFour                      |       6720.0000|
|Formentor                    |       8368.2222|
|ForTwo                       |      47355.0000|
|Fusion                       |      85093.7500|
|FX                           |     114850.0000|
|Getz                         |      99983.0000|
|Ghibli                       |      14265.0000|
|Giulia                       |      38806.3125|
|Giulietta                    |     101839.8696|
|GLA 250                      |      16871.0000|
|Gladiator                    |       6151.3158|
|GLB 200                      |      29298.0000|
|GLB 220                      |      29926.7733|
|GLB 35 AMG                   |      29298.0000|
|GLC 300                      |      94751.9375|
|GLC 400                      |      24426.4444|
|GLE 350                      |      69700.0000|
|GLE 63 AMG                   |     131000.0000|
|Golf                         |      74999.8750|
|Grand Cherokee               |      61014.1538|
|Grande Punto                 |     146000.0000|
|Hilux                        |      34272.3333|
|I-Pace                       |       7000.0000|
|i10                          |     127167.5000|
|i20                          |     130936.0909|
|i3                           |      14598.1411|
|i30                          |      93454.5455|
|Ibiza                        |      95525.7500|
|ID.4                         |       8040.0000|
|ID.5                         |       1200.0000|
|Impreza                      |      52808.0000|
|Insignia                     |     120901.9014|
|Insignia CT                  |     136000.0000|
|iOn                          |      47390.0323|
|IONIQ 5                      |       2500.0000|
|ix20                         |     103248.0000|
|Jazz                         |      75200.0000|
|Jimny                        |       5000.0000|
|John Cooper Works Countryman |      15800.0000|
|Juke                         |      31795.0000|
|Kamiq                        |      16000.0000|
|Karl                         |      43700.0000|
|Karoq                        |     146144.5556|
|Kodiaq                       |      77927.8571|
|Koleos                       |      98499.8750|
|Korando                      |      86451.3208|
|Kuga                         |      83504.4559|
|Land Cruiser                 |       8540.6915|
|Leaf                         |      27513.6667|
|Legacy                       |     137838.1429|
|Leon                         |      55507.3307|
|Levante                      |      43466.6667|
|Linea                        |      51995.0000|
|M135                         |      20553.1915|
|M2                           |      14700.0000|
|M240i                        |      20534.5000|
|M3                           |      58906.2062|
|M340i                        |      34015.2727|
|M550                         |     131614.0000|
|M760                         |     100558.0000|
|Macan                        |       3680.0000|
|Master                       |     108910.2500|
|Matiz                        |      81842.8085|
|Megane                       |     138497.7500|
|Micra                        |     106850.2500|
|ML 63 AMG                    |     104950.0000|
|Model 3                      |      34994.6408|
|Model S                      |      61640.0000|
|Model Y                      |      15854.1020|
|Mokka                        |       8883.3750|
|Mokka X                      |      52500.0000|
|Mondeo                       |     129790.0000|
|Movano                       |      72301.2381|
|MUSSO                        |        954.2105|
|Mustang                      |      30268.3333|
|Mustang Mach-E               |       1850.0000|
|Navara                       |      65866.0938|
|Niro                         |      24471.0000|
|Niva                         |      16781.0000|
|Nubira                       |     142100.0000|
|Octavia                      |     117960.0741|
|Optima                       |      51000.0000|
|Outlander                    |     127842.4615|
|Panda                        |     137584.6154|
|Passat                       |      78755.6400|
|Passat Alltrack              |      65888.3333|
|Picanto                      |     138946.9565|
|Pixo                         |      97003.2000|
|Polo                         |      97251.7105|
|Primastar                    |       7656.4375|
|Puma                         |       4120.0000|
|Punto                        |     116000.0000|
|Q2                           |      18921.9718|
|Q3                           |      24753.7578|
|Q30                          |      22400.0000|
|Q4                           |       4664.5714|
|Q5                           |      26803.2101|
|Q8                           |      58000.0000|
|Qashqai                      |     108944.0000|
|Qashqai+2                    |     104000.0000|
|QX70                         |      20300.0000|
|RAM                          |      27538.6564|
|Range Rover Evoque           |      23165.3188|
|Range Rover Sport            |     106850.0000|
|Range Rover Velar            |      66019.3750|
|Ranger                       |      88133.0690|
|Rapid                        |     104195.9444|
|Renegade                     |      28415.0000|
|RS3                          |      24811.1111|
|RS4                          |      36386.0000|
|RS5                          |      15098.0000|
|S 63 AMG                     |     150000.0000|
|S3                           |      17268.7042|
|S6                           |      44360.4000|
|S60                          |      74659.1818|
|S90                          |      23730.0000|
|Sandero                      |     109045.3400|
|Santa Fe                     |      29403.7727|
|Scala                        |      40000.0000|
|Sedici                       |      59750.0000|
|Senova X55                   |      17000.0000|
|Seres 3                      |       2314.0000|
|Sierra                       |      77300.0000|
|Sorento                      |     131000.0000|
|Space Star                   |      16800.0000|
|Spark                        |     120928.1159|
|Sportage                     |      32730.0000|
|Spring                       |       2981.6667|
|SQ2                          |       4285.2143|
|SQ5                          |      26223.0000|
|Stelvio                      |       8055.6571|
|Stonic                       |      15499.0000|
|Superb                       |      69908.5926|
|SX4 S-Cross                  |     114340.4255|
|T-Cross                      |      32098.1143|
|T-Roc                        |       7356.1918|
|T5 Transporter               |     125895.5405|
|Taigo                        |      12740.0000|
|Talento                      |      38665.7895|
|Talisman                     |      98827.9412|
|Tarraco                      |      30322.2222|
|Thesis                       |     160500.0000|
|Tiguan                       |      56258.7143|
|Tiguan Allspace              |      40646.6364|
|Tipo                         |       3138.8462|
|Touareg                      |      28874.2000|
|TT                           |       8600.0000|
|Tucson                       |     135810.0000|
|Tundra                       |        400.0000|
|up!                          |     101387.9444|
|UX                           |      16882.5682|
|V40                          |     112669.0000|
|V60                          |      62765.0400|
|V60 Cross Country            |       3500.0000|
|V90                          |      42829.3818|
|V90 Cross Country            |      79611.9643|
|Venga                        |      85850.0000|
|Vesta                        |      13500.0000|
|Vitara                       |      77779.1667|
|Wrangler                     |      74100.0000|
|WRX STI                      |     101235.7812|
|X 250                        |      54166.0000|
|X 350                        |      50000.0000|
|X-Trail                      |      39000.0000|
|X1                           |      42093.3743|
|X2                           |      29927.8462|
|X3                           |       7010.0000|
|X3 M40                       |      31600.0000|
|X4 M40                       |      27500.0000|
|X6 M                         |     119090.0000|
|XC40                         |      74174.5000|
|XC60                         |     138411.7647|
|XC90                         |     167000.0000|
|XCeed                        |      17584.1169|
|XE                           |      38585.9630|
|XF                           |      52166.5000|
|XT4                          |       4769.0000|
|XV                           |     175000.0000|
|Yaris                        |     145000.0000|
|Yaris Cross                  |      11500.0000|
|Yeti                         |     135377.3021|
|ZOE                          |      20872.0000|
|ZS                           |       3012.4263|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       42956.300|
|Audi           |       27097.419|
|BAIC Motor     |       17000.000|
|BMW            |       44199.281|
|Borgward       |        6000.000|
|Cadillac       |        5504.787|
|Chevrolet      |       93826.311|
|Chrysler       |      106923.000|
|Citroen        |       81244.907|
|Cupra          |       17468.368|
|Dacia          |       87150.276|
|Daihatsu       |       66770.000|
|DFSK           |        2314.000|
|Dodge          |       30778.584|
|DS Automobiles |        9747.368|
|Fiat           |       75080.278|
|Ford           |       87628.586|
|GMC            |       83582.333|
|Honda          |       72100.000|
|Hyundai        |       98171.206|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       44942.279|
|Jeep           |       30343.595|
|Kia            |       60673.416|
|Lada           |       13500.000|
|Lancia         |      160500.000|
|Land Rover     |       53170.376|
|Lexus          |       15314.150|
|Maserati       |       36166.250|
|Mazda          |       71661.537|
|Mercedes-Benz  |       55110.195|
|MG             |        3012.426|
|MINI           |       54451.045|
|Mitsubishi     |       97431.429|
|Nissan         |       62623.597|
|Opel           |       86163.096|
|Peugeot        |       80497.021|
|Polestar       |        5000.000|
|Porsche        |       79464.815|
|RAM            |       52189.600|
|Renault        |       95445.791|
|Seat           |       65061.765|
|Skoda          |      114632.585|
|Smart          |       31726.154|
|SsangYong      |       50749.231|
|Subaru         |       73761.275|
|Suzuki         |       93278.205|
|Tesla          |       29250.513|
|Toyota         |       37427.582|
|Volkswagen     |       58949.093|
|Volvo          |       56379.581|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  3.2555556|
|Audi           |  1.7949309|
|BAIC Motor     |  2.0000000|
|BMW            |  2.5114379|
|Borgward       |  1.0000000|
|Cadillac       |  0.1565217|
|Chevrolet      | 11.7772021|
|Chrysler       |  7.0000000|
|Citroen        |  5.7061856|
|Cupra          |  1.6000000|
|Dacia          |  9.8157895|
|Daihatsu       | 11.0000000|
|DFSK           |  0.0322581|
|Dodge          |  2.4280822|
|DS Automobiles |  0.9779412|
|Fiat           |  6.5416667|
|Ford           |  7.5537634|
|GMC            |  5.6666667|
|Honda          |  9.0000000|
|Hyundai        |  8.4514286|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.7403846|
|Jeep           |  1.5948276|
|Kia            |  5.4246575|
|Lada           |  5.0000000|
|Lancia         | 13.0000000|
|Land Rover     |  3.4219653|
|Lexus          |  1.5500000|
|Maserati       |  3.7500000|
|Mazda          |  4.1463415|
|Mercedes-Benz  |  3.5550847|
|MG             |  0.0000000|
|MINI           |  3.9318182|
|Mitsubishi     |  7.3095238|
|Nissan         |  5.8287293|
|Opel           |  5.6866667|
|Peugeot        |  5.0446602|
|Polestar       |  0.0000000|
|Porsche        |  6.2962963|
|RAM            |  4.0000000|
|Renault        |  4.2360097|
|Seat           |  4.4823529|
|Skoda          |  7.8327759|
|Smart          |  7.0769231|
|SsangYong      |  2.8351648|
|Subaru         |  4.5217391|
|Suzuki         |  5.8717949|
|Tesla          |  1.3701299|
|Toyota         |  2.9879518|
|Volkswagen     |  3.7973373|
|Volvo          |  2.9945155|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
