* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
Analyse Date: 02-10-2022
Total DF: 42
Data Dim: 8139 x 18 
Date Between: 01/09/2022 - 31/08/2022 
Unique Count: 1046
Unique ratio: 0.128517


|brand          | Count|
|Eclipse                      |       22899.714|
|Exeo                         |      118000.000|
|Expert                       |      114254.250|
|F-Pace                       |       56766.667|
|Fabia                        |      132266.450|
|Fiesta                       |      123000.000|
|Fluence                      |       99986.000|
|Forester                     |       10500.000|
|ForFour                      |        6720.000|
|Formentor                    |       14241.000|
|ForTwo                       |       84430.000|
|Fusion                       |       85000.000|
|FX                           |      114850.000|
|Ghibli                       |       14265.000|
|Giulia                       |       39298.806|
|Giulietta                    |       13643.000|
|GLA 250                      |       16871.000|
|Gladiator                    |        6378.846|
|GLB 200                      |       29298.000|
|GLB 220                      |       31489.333|
|GLB 35 AMG                   |       29298.000|
|GLC 300                      |       94751.938|
|GLC 400                      |       22375.385|
|GLE 350                      |       69700.000|
|GLE 63 AMG                   |      131000.000|
|Golf                         |       68380.455|
|Grand Cherokee               |        5000.000|
|Grande Punto                 |      146000.000|
|Hilux                        |       42827.917|
|I-Pace                       |        7000.000|
|i10                          |      129163.242|
|i20                          |      119582.762|
|i3                           |       15076.099|
|i30                          |       93454.545|
|Ibiza                        |       92936.000|
|ID.4                         |        7502.273|
|Insignia                     |      121183.360|
|iOn                          |       82455.000|
|IONIQ 5                      |        2500.000|
|ix20                         |      103248.000|
|Jimny                        |        5000.000|
|John Cooper Works Countryman |       15800.000|
|Kamiq                        |       16000.000|
|Karoq                        |      117060.500|
|Kodiaq                       |       78720.640|
|Koleos                       |       98499.875|
|Korando                      |       85067.907|
|Kuga                         |       84576.596|
|Land Cruiser                 |       11975.299|
|Leaf                         |        4679.000|
|Legacy                       |      137838.143|
|Leon                         |       38583.264|
|Levante                      |       43466.667|
|Linea                        |       51995.000|
|M135                         |       20447.368|
|M2                           |       14700.000|
|M240i                        |       13150.000|
|M3                           |       63861.368|
|M550                         |      131614.000|
|M760                         |      100558.000|
|Macan                        |        3680.000|
|Master                       |      111876.897|
|Matiz                        |       89936.420|
|Megane                       |      137153.391|
|Micra                        |       96000.000|
|ML 63 AMG                    |      104950.000|
|Model 3                      |       37145.368|
|Model Y                      |       11763.000|
|Mokka                        |       10800.000|
|Mokka X                      |       52500.000|
|Mondeo                       |      157727.273|
|Movano                       |       28405.000|
|MUSSO                        |          10.000|
|Mustang                      |       43500.000|
|Mustang Mach-E               |        1850.000|
|Navara                       |       74545.000|
|Niro                         |       24471.000|
|Niva                         |       16781.000|
|Nubira                       |      142100.000|
|Octavia                      |      135438.000|
|Optima                       |       51000.000|
|Panda                        |      139252.174|
|Passat                       |       72906.615|
|Passat Alltrack              |       65888.333|
|Picanto                      |      138946.957|
|Pixo                         |       84004.000|
|Polo                         |       93673.286|
|Primastar                    |        7843.455|
|Puma                         |        4120.000|
|Q2                           |       23863.820|
|Q3                           |       28745.039|
|Q30                          |       22400.000|
|Q4                           |        9680.000|
|Q5                           |       30865.670|
|Q8                           |       58000.000|
|Qashqai+2                    |       96500.000|
|QX70                         |       20300.000|
|RAM                          |       25169.932|
|Range Rover Evoque           |       21621.108|
|Range Rover Sport            |      106850.000|
|Range Rover Velar            |       66550.000|
|Ranger                       |       79553.333|
|Rapid                        |      115332.000|
|Renegade                     |       28415.000|
|RS3                          |       27248.148|
|RS5                          |       15098.000|
|S3                           |       15601.432|
|S6                           |       44744.500|
|S60                          |       74659.182|
|S90                          |       23730.000|
|Sandero                      |      101337.284|
|Santa Fe                     |       34287.235|
|Scala                        |       40000.000|
|Senova X55                   |       17000.000|
|Seres 3                      |        2283.125|
|Sierra                       |       77300.000|
|Sorento                      |      131000.000|
|Space Star                   |       16800.000|
|Spark                        |      117855.273|
|Sportage                     |       32730.000|
|Spring                       |        1432.667|
|SQ2                          |        9207.818|
|Stelvio                      |        3966.545|
|Stonic                       |       15499.000|
|Superb                       |       78261.643|
|SX4 S-Cross                  |      103000.000|
|T-Cross                      |       38306.923|
|T-Roc                        |        5404.545|
|T5 Transporter               |      108412.941|
|Talento                      |       43605.957|
|Talisman                     |      102675.316|
|Tarraco                      |       30000.000|
|Tiguan                       |       58016.778|
|Tiguan Allspace              |       43697.980|
|Tipo                         |        3138.846|
|Touareg                      |       18472.000|
|Tucson                       |      135810.000|
|Tundra                       |         400.000|
|up!                          |       56114.250|
|UX                           |       17054.837|
|V40                          |      112669.000|
|V60                          |       67038.267|
|V60 Cross Country            |        3500.000|
|V90                          |       38724.379|
|V90 Cross Country            |       28451.364|
|Venga                        |       85850.000|
|Vitara                       |       77780.000|
|WRX STI                      |      100900.000|
|X-Trail                      |       39000.000|
|X1                           |       44444.801|
|X2                           |       25470.333|
|X3                           |        7010.000|
|X4 M40                       |       27500.000|
|XC40                         |      104000.000|
|XC90                         |      167000.000|
|XCeed                        |       19098.837|
|XE                           |       22235.125|
|XF                           |       60475.176|
|XT4                          |        5968.710|
|XV                           |      175000.000|
|Yaris                        |      145000.000|
|Yeti                         |      131077.118|
|ZOE                          |       20872.000|
|ZS                           |        2872.691|
|NA                           |             NaN|


|brand          | Avg. Km (Brand)|
|:--------------|---------------:|
|Abarth         |       26017.522|
|Alfa Romeo     |       23350.467|
|Audi           |       28179.690|
|BAIC Motor     |       17000.000|
|BMW            |       45719.208|
|Cadillac       |        7241.674|
|Chevrolet      |       99677.157|
|Citroen        |       83423.348|
|Cupra          |       19729.304|
|Dacia          |       86973.614|
|DFSK           |        2283.125|
|Dodge          |       26894.510|
|DS Automobiles |       10872.059|
|Fiat           |       72948.698|
|Ford           |       84814.205|
|GMC            |       83582.333|
|Honda          |       69000.000|
|Hyundai        |       94233.056|
|Infiniti       |       28703.846|
|Isuzu          |        1000.000|
|Jaguar         |       42987.910|
|Jeep           |       25161.451|
|Kia            |       62688.964|
|Land Rover     |       48387.224|
|Lexus          |       15413.119|
|Maserati       |       36166.250|
|Mazda          |       87466.267|
|Mercedes-Benz  |       58443.235|
|MG             |        2872.691|
|MINI           |       66038.615|
|Mitsubishi     |       48785.571|
|Nissan         |       56945.496|
|Opel           |       89174.886|
|Peugeot        |       82344.547|
|Porsche        |       79464.815|
|Renault        |       98386.754|
|Seat           |       78086.559|
|Skoda          |      117996.417|
|Smart          |       19671.667|
|SsangYong      |       59001.774|
|Subaru         |       64188.413|
|Suzuki         |       83217.812|
|Tesla          |       35288.122|
|Toyota         |       40306.473|
|Volkswagen     |       58959.524|
|Volvo          |       50698.361|
|NA             |             NaN|


|brand          |   Avg. Age|
|:--------------|----------:|
|Abarth         |  1.2173913|
|Alfa Romeo     |  2.3333333|
|Audi           |  1.9343164|
|BAIC Motor     |  2.0000000|
|BMW            |  2.6426426|
|Cadillac       |  0.2727273|
|Chevrolet      | 11.9850746|
|Citroen        |  6.0148148|
|Cupra          |  1.8550725|
|Dacia          | 10.3366337|
|DFSK           |  0.0625000|
|Dodge          |  2.2324930|
|DS Automobiles |  1.0495050|
|Fiat           |  6.0000000|
|Ford           |  6.6967213|
|GMC            |  5.6666667|
|Honda          | 10.0000000|
|Hyundai        |  9.1830986|
|Infiniti       |  4.0000000|
|Isuzu          |  0.0000000|
|Jaguar         |  2.5820896|
|Jeep           |  1.3661972|
|Kia            |  5.4879518|
|Land Rover     |  2.9906542|
|Lexus          |  1.5593220|
|Maserati       |  3.7500000|
|Mazda          |  5.0333333|
|Mercedes-Benz  |  3.6962865|
|MG             |  0.0000000|
|MINI           |  4.7692308|
|Mitsubishi     |  4.5714286|
|Nissan         |  5.9917355|
|Opel           |  6.3028571|
|Peugeot        |  4.9937107|
|Porsche        |  6.2962963|
|Renault        |  4.5932836|
|Seat           |  5.3559322|
|Skoda          |  8.8074866|
|Smart          |  4.0000000|
|SsangYong      |  3.3548387|
|Subaru         |  3.7391304|
|Suzuki         |  5.6250000|
|Tesla          |  1.4634146|
|Toyota         |  3.1791045|
|Volkswagen     |  3.9446903|
|Volvo          |  2.7959866|
|NA             |        NaN|

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
